Logging to ./logs_PPO_CNN_0.0_single-cell-line
---------------------------------
| time/              |          |
|    policy_gradient_loss | -0.0346      |
|    value_loss           | 754          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.5        |
|    ep_rew_mean          | -343        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 31          |
|    time_elapsed         | 10896       |
|    total_timesteps      | 1984        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.005355099 |
|    clip_fraction        | 0.00625     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 4.22e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 636         |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0261     |
|    value_loss           | 1.29e+03    |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 58          |
|    mean_reward          | -315        |
| time/                   |             |
|    total_timesteps      | 2048        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.005734197 |
|    clip_fraction        | 0.00781     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 6.14e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 770         |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.03       |
|    value_loss           | 1.56e+03    |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 61.5     |
|    ep_rew_mean     | -337     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 32       |
|    time_elapsed    | 12450    |
|    total_timesteps | 2048     |
| train/             |          |
|    adaptive_beta   | 0.5      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.1        |
|    ep_rew_mean          | -332        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 33          |
|    time_elapsed         | 12631       |
|    total_timesteps      | 2112        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.004824755 |
|    clip_fraction        | 0.00625     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 6.44e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 665         |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0235     |
|    value_loss           | 1.35e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.1        |
|    ep_rew_mean          | -332        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 34          |
|    time_elapsed         | 12844       |
|    total_timesteps      | 2176        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.012088041 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 4.17e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 327         |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.046      |
|    value_loss           | 668         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.1        |
|    ep_rew_mean          | -329        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 35          |
|    time_elapsed         | 13060       |
|    total_timesteps      | 2240        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.008230027 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 3.36e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 599         |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0314     |
|    value_loss           | 1.21e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.1        |
|    ep_rew_mean          | -329        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 36          |
|    time_elapsed         | 13272       |
|    total_timesteps      | 2304        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.007719747 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 2.11e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 360         |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0337     |
|    value_loss           | 734         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.1         |
|    ep_rew_mean          | -329         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 37           |
|    time_elapsed         | 13495        |
|    total_timesteps      | 2368         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0044703037 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 6.2e-06      |
|    learning_rate        | 0.0003       |
|    loss                 | 703          |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0222      |
|    value_loss           | 1.42e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.5         |
|    ep_rew_mean          | -325         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 38           |
|    time_elapsed         | 13722        |
|    total_timesteps      | 2432         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0057289125 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -7.15e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 796          |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.0342      |
|    value_loss           | 1.61e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.1        |
|    ep_rew_mean          | -326        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 39          |
|    time_elapsed         | 13914       |
|    total_timesteps      | 2496        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.005205229 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 7.09e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 888         |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0282     |
|    value_loss           | 1.79e+03    |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 134         |
|    mean_reward          | -184        |
| time/                   |             |
|    total_timesteps      | 2560        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.007076727 |
|    clip_fraction        | 0.00781     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 1.38e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 528         |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0295     |
|    value_loss           | 1.07e+03    |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 61.9     |
|    ep_rew_mean     | -331     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 40       |
|    time_elapsed    | 15466    |
|    total_timesteps | 2560     |
| train/             |          |
|    adaptive_beta   | 0.5      |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 61.9       |
|    ep_rew_mean          | -331       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 41         |
|    time_elapsed         | 15682      |
|    total_timesteps      | 2624       |
| train/                  |            |
|    adaptive_beta        | 0.5        |
|    approx_kl            | 0.00928911 |
|    clip_fraction        | 0.0219     |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.3      |
|    explained_variance   | 1.41e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 495        |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0339    |
|    value_loss           | 1e+03      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.8        |
|    ep_rew_mean          | -330        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 42          |
|    time_elapsed         | 15905       |
|    total_timesteps      | 2688        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.003816992 |
|    clip_fraction        | 0.00313     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 6.08e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 768         |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0171     |
|    value_loss           | 1.55e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.4         |
|    ep_rew_mean          | -328         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 43           |
|    time_elapsed         | 16126        |
|    total_timesteps      | 2752         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0029647723 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -7.15e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 657          |
