Logging to ./logs_PPO_CNN_0.0_no-noise
---------------------------------
| time/              |          |
|    policy_gradient_loss | -0.0306      |
|    value_loss           | 982          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.7        |
|    ep_rew_mean          | -328        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 31          |
|    time_elapsed         | 11013       |
|    total_timesteps      | 1984        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.004403807 |
|    clip_fraction        | 0.00313     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -0.00105    |
|    learning_rate        | 0.0003      |
|    loss                 | 648         |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.026      |
|    value_loss           | 1.31e+03    |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -189        |
| time/                   |             |
|    total_timesteps      | 2048        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.009902152 |
|    clip_fraction        | 0.0266      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -0.000351   |
|    learning_rate        | 0.0003      |
|    loss                 | 447         |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0415     |
|    value_loss           | 908         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 59.6     |
|    ep_rew_mean     | -322     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 32       |
|    time_elapsed    | 12608    |
|    total_timesteps | 2048     |
| train/             |          |
|    adaptive_beta   | 0.5      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.4        |
|    ep_rew_mean          | -308        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 33          |
|    time_elapsed         | 12786       |
|    total_timesteps      | 2112        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.005636853 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -0.00082    |
|    learning_rate        | 0.0003      |
|    loss                 | 635         |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0258     |
|    value_loss           | 1.28e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 57.4       |
|    ep_rew_mean          | -308       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 34         |
|    time_elapsed         | 13017      |
|    total_timesteps      | 2176       |
| train/                  |            |
|    adaptive_beta        | 0.5        |
|    approx_kl            | 0.02363843 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.3      |
|    explained_variance   | -2.05e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 166        |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.066     |
|    value_loss           | 344        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.4         |
|    ep_rew_mean          | -306         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 35           |
|    time_elapsed         | 13247        |
|    total_timesteps      | 2240         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0074591655 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0.00027      |
|    learning_rate        | 0.0003       |
|    loss                 | 667          |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.0273      |
|    value_loss           | 1.35e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.9         |
|    ep_rew_mean          | -303         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 36           |
|    time_elapsed         | 13458        |
|    total_timesteps      | 2304         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0036952877 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -0.000453    |
|    learning_rate        | 0.0003       |
|    loss                 | 723          |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.0217      |
|    value_loss           | 1.46e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.9        |
|    ep_rew_mean          | -303        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 37          |
|    time_elapsed         | 13693       |
|    total_timesteps      | 2368        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.003513854 |
|    clip_fraction        | 0.00313     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.000397    |
|    learning_rate        | 0.0003      |
|    loss                 | 768         |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0246     |
|    value_loss           | 1.55e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.5         |
|    ep_rew_mean          | -306         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 38           |
|    time_elapsed         | 13923        |
|    total_timesteps      | 2432         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0053369645 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0.000464     |
|    learning_rate        | 0.0003       |
|    loss                 | 890          |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.0355      |
|    value_loss           | 1.8e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.5         |
|    ep_rew_mean          | -306         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 39           |
|    time_elapsed         | 14117        |
|    total_timesteps      | 2496         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0073333615 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0.000599     |
|    learning_rate        | 0.0003       |
|    loss                 | 472          |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.0336      |
|    value_loss           | 959          |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 67          |
|    mean_reward          | -190        |
| time/                   |             |
|    total_timesteps      | 2560        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.009285461 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 8.71e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 370         |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.038      |
|    value_loss           | 755         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 58       |
|    ep_rew_mean     | -308     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 40       |
|    time_elapsed    | 15652    |
|    total_timesteps | 2560     |
| train/             |          |
|    adaptive_beta   | 0.5      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58          |
|    ep_rew_mean          | -308        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 41          |
|    time_elapsed         | 15868       |
|    total_timesteps      | 2624        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.008785124 |
|    clip_fraction        | 0.0266      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -0.001      |
|    learning_rate        | 0.0003      |
|    loss                 | 476         |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0325     |
|    value_loss           | 967         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58          |
|    ep_rew_mean          | -307        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 42          |
|    time_elapsed         | 16090       |
|    total_timesteps      | 2688        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.003624252 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -0.000548   |
|    learning_rate        | 0.0003      |
|    loss                 | 545         |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0211     |
|    value_loss           | 1.11e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.4         |
|    ep_rew_mean          | -307         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 43           |
|    time_elapsed         | 16315        |
|    total_timesteps      | 2752         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0033717575 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -0.000191    |
|    learning_rate        | 0.0003       |
|    loss                 | 658          |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.0227      |
|    value_loss           | 1.33e+03     |
